client_id,name,country_code,currency,primary_contact_name,primary_contact_email,size_band
1,HSBC UK,GB,GBP,Dawn Booth,[email],large
2,Moreau Group,FR,EUR,Anastasie Marty-Hubert,[email],large
3,Valette et Fils Group,FR,EUR,Alexandre Hoarau,[email],large
4,Lefebvre Loiseau S.A. SE,FR,EUR,Christophe Reynaud-Laroche,[email],large
5,Thibault S.A. SE,FR,EUR,Joséphine Gosselin,[email],large
6,Brun Group,FR,EUR,Céline Merle de la Langlois,[email],large
7,Delorme SA SA,FR,EUR,Sébastien Labbé du Chauvin,[email],large
8,Sanchez Allain et Fils SE,FR,EUR,Bernard Grenier-Leleu,[email],large
9,Pottier Group,FR,EUR,Célina Moreno de Perrot,[email],large
10,Peltier SA,FR,EUR,Antoinette Guillou,[email],large
11,Richard SE,FR,EUR,Victoire Gautier,[email],large
12,Étienne SA,FR,EUR,Colette Gay,[email],large
13,Peron Barbe et Fils SE,FR,EUR,Thibault-René Becker,[email],large
14,Turpin Group,FR,EUR,Juliette Breton,[email],large
15,Fernandez Lopes S.A.R.L. Group,FR,EUR,Nicolas Colas-Bourdon,[email],large
16,Marques SA,FR,EUR,Paul Germain,[email],large
17,Coulon Lecomte SARL Group,FR,EUR,Jean-Guillaume Godard,[email],large
18,Berthelot Group,FR,EUR,Raymond Aubert,[email],large
19,Guillot et Fils SE,FR,EUR,Victoire Berthelot,[email],large
20,Blot Ollivier et Fils SA,FR,EUR,Sophie Durand,[email],large
21,Cousin S.A. Group,FR,EUR,Jacqueline Schneider,[email],large
22,Reynaud SE,FR,EUR,Marie Lamy-Vallet,[email],large
23,Benard SE,FR,EUR,Laetitia Schneider,[email],large
24,Grondin SA,FR,EUR,Étienne Gomes,[email],large
25,Bernier S.A.S. Group,FR,EUR,Étienne Fabre,[email],large
26,Baron SE,FR,EUR,Lorraine-Capucine Leclercq,[email],large
27,Dumas SA,FR,EUR,Dorothée Hernandez,[email],large
28,Neveu S.A.S. SA,FR,EUR,Guillaume Lambert,[email],large
29,Lenoir SARL SE,FR,EUR,Timothée Chrétien,[email],large
30,Henry SA,FR,EUR,Sébastien Jacquet,[email],large
31,Voisin SE,FR,EUR,Marianne Gonzalez,[email],mid
32,Fleury S.A.R.L. SE,FR,EUR,Arthur Maréchal,[email],mid
33,Legrand SARL,FR,EUR,Anastasie-Clémence Gérard,[email],mid
34,Clément SAS,FR,EUR,Charles Pascal-Salmon,[email],mid
35,Seguin SE,FR,EUR,Hélène Diallo du Lebreton,[email],mid
36,Léger SE,FR,EUR,Pénélope-Manon Colas,[email],mid
37,Bourdon et Fils SE,FR,EUR,François Toussaint,[email],mid
38,Aubry Peltier SA SARL,FR,EUR,Georges Giraud,[email],mid
39,Barbier SA SARL,FR,EUR,Stéphanie Lagarde,[email],mid
40,Klein SARL,FR,EUR,Gabriel Hervé,[email],mid
41,Boutin SE,FR,EUR,Arnaude Torres,[email],mid
42,Aubry Toussaint S.A.S. SAS,FR,EUR,Marcel de Devaux,[email],mid
43,Jourdan Gérard SARL SARL,FR,EUR,Auguste Lopez,[email],mid
44,Le Gall Valentin et Fils SAS,FR,EUR,Louise-Sabine Denis,[email],mid
45,Lagarde SARL,FR,EUR,Luc Maillard du Navarro,[email],mid
46,Joseph SA SE,FR,EUR,Margot Texier,[email],mid
47,Michel SARL,FR,EUR,Gabriel Parent,[email],mid
48,Salmon et Fils SARL,FR,EUR,Sébastien-Alphonse Ledoux,[email],mid
49,Lelièvre Paul et Fils SE,FR,EUR,Laurence Arnaud,[email],mid
50,Bousquet SARL,FR,EUR,Bernadette Lelièvre,[email],mid
51,Lejeune SAS,FR,EUR,Margot Leconte,[email],mid
52,Renard SARL SAS,FR,EUR,Virginie Hervé,[email],mid
53,Samson SARL,FR,EUR,Alex De Sousa-Blanc,[email],mid
54,Fleury SE,FR,EUR,Céline Leleu,[email],mid
55,Buisson SE,FR,EUR,Vincent Allard,[email],mid
56,Pasquier SARL,FR,EUR,Étienne Paul,[email],mid
57,Loiseau SE,FR,EUR,Simone Samson,[email],mid
58,Martins SARL SAS,FR,EUR,Christelle Hervé-Navarro,[email],mid
59,Rivière SE,FR,EUR,Thomas Raynaud,[email],mid
60,Lacombe Leroux SARL SE,FR,EUR,Agathe Courtois-Cordier,[email],mid
61,Jean SA SE,FR,EUR,Célina Jourdan,[email],mid
62,Didier Auger SARL SARL,FR,EUR,Laetitia du Guillet,[email],mid
63,Berger SE,FR,EUR,Claudine Jacob,[email],mid
64,Joseph Grégoire et Fils SE,FR,EUR,Arthur Baron,[email],mid
65,Leblanc SE,FR,EUR,Juliette de Carre,[email],mid
66,Coste SARL,FR,EUR,Victoire-Clémence Cohen,[email],mid
67,Barre SARL,FR,EUR,Michelle Pineau,[email],mid
68,Roche SE,FR,EUR,Sébastien Jacob-Rey,[email],mid
69,Bertrand SE,FR,EUR,Thérèse Munoz,[email],mid
70,Collin SAS,FR,EUR,Paul Da Silva,[email],mid
71,Gaudin Maury SARL SARL,FR,EUR,Matthieu Roussel,[email],mid
72,Garcia SE,FR,EUR,Lucas Bègue,[email],mid
73,Sanchez Lelièvre SARL SAS,FR,EUR,Nicole Delahaye,[email],mid
74,Boulanger et Fils SAS,FR,EUR,Monique Prévost-Toussaint,[email],mid
75,Allard SAS,FR,EUR,Thierry Muller,[email],mid
76,Lefort Pottier SARL SARL,FR,EUR,Benjamin Gay-Perrin,[email],mid
77,Hebert S.A. SAS,FR,EUR,Alexandre Lambert Le Lefèvre,[email],mid
78,Pelletier SE,FR,EUR,Philippine Rodrigues,[email],mid
79,Laporte Bouchet S.A.S. SAS,FR,EUR,Émile Roger,[email],mid
80,Bourdon S.A.R.L. SE,FR,EUR,Isabelle Mahe de la Grondin,[email],mid
81,Diaz SAS,FR,EUR,Michel-Gilbert Martineau,[email],small
82,Turpin SARL SAS,FR,EUR,Constance Legrand-Pichon,[email],small
83,Coste Studio,FR,EUR,Timothée Lamy Le Pineau,[email],small
84,Philippe EURL,FR,EUR,Valérie Gautier,[email],small
85,Weber Masse SARL EURL,FR,EUR,Lucie-Lucie Simon,[email],small
86,Paris Studio,FR,EUR,Roland Torres,[email],small
87,Seguin et Fils EURL,FR,EUR,Louise Diallo,[email],small
88,Seguin Benard S.A. EURL,FR,EUR,Thierry Le Potier,[email],small
89,Techer Pereira et Fils Studio,FR,EUR,Honoré Besnard,[email],small
90,Delorme SARL EURL,FR,EUR,Benjamin Collet,[email],small
91,Letellier EURL,FR,EUR,Diane Bourgeois,[email],small
92,Gimenez Poulain S.A.S. EURL,FR,EUR,Laetitia de la Boucher,[email],small
93,Collet Studio,FR,EUR,Céline Bigot,[email],small
94,Blanchard S.A. EURL,FR,EUR,Mathilde Robin,[email],small
95,Garcia EURL,FR,EUR,René-Charles De Sousa,[email],small
96,Maillet Studio,FR,EUR,Stéphane-Laurent Diaz,[email],small
97,Nicolas SAS,FR,EUR,Noël Laurent-Legendre,[email],small
98,Bourdon EURL,FR,EUR,Tristan Andre-Bousquet,[email],small
99,Bonnin Studio,FR,EUR,Victor Lejeune de Joly,[email],small
100,Morel SARL Studio,FR,EUR,Céline Pereira,[email],small
101,Tanguy Dufour S.A.R.L. EURL,FR,EUR,Michèle Leconte,[email],small
102,Coste Studio,FR,EUR,Marc Bègue,[email],small
103,Camus S.A.S. Studio,FR,EUR,Laurence David,[email],small
104,Carpentier Studio,FR,EUR,Simone Huet,[email],small
105,Perrin EURL,FR,EUR,Martine Bonnet,[email],small
106,Baron EURL,FR,EUR,Charles du Robin,[email],small
107,Clerc Riou S.A.S. SAS,FR,EUR,André Le Roux,[email],small
108,Marchand Moreno S.A. Studio,FR,EUR,Robert Guillaume,[email],small
109,Rey Boulanger S.A. SAS,FR,EUR,Adélaïde Baron de la Dumont,[email],small
110,Roger EURL,FR,EUR,Vincent Michel,[email],small
111,Garcia Pelletier S.A. EURL,FR,EUR,Margot-Agnès Roger,[email],small
112,Roux EURL,FR,EUR,Marc Laine,[email],small
113,Vallet SA EURL,FR,EUR,Sophie Merle,[email],small
114,Blanchet SAS,FR,EUR,Catherine-Stéphanie Gaudin,[email],small
115,Bonneau Bertrand et Fils Studio,FR,EUR,Madeleine du Weiss,[email],small
116,Bonnet S.A.R.L. EURL,FR,EUR,Pénélope Torres,[email],small
117,Marin et Fils SAS,FR,EUR,Arnaude Faure,[email],small
118,Raynaud EURL,FR,EUR,Arthur Marchand,[email],small
119,Ferrand EURL,FR,EUR,Marguerite-Monique Godard,[email],small
120,De Sousa Studio,FR,EUR,Philippine de Boutin,[email],small
