project_id,name,client_id,status,budget_minor_units,currency,start_date,end_date,owner_employee_id
1,HSBC UK - Finance transformation phase 1,1,active,42500000,GBP,2024-04-03,,13
2,HSBC UK - Org redesign phase 2,1,active,21250000,GBP,2025-06-20,,17
3,HSBC UK - Compliance audit phase 3,1,completed,4250000,GBP,2025-12-20,2026-02-21,15
4,HSBC UK - Risk review phase 4,1,completed,10200000,GBP,2025-12-10,2026-02-02,22
5,Moreau Group - Finance transformation phase 1,2,active,2500000,EUR,2025-12-29,,12
6,Moreau Group - Data platform phase 2,2,active,50000000,EUR,2024-12-05,,10
7,Moreau Group - Finance transformation phase 3,2,completed,12000000,EUR,2025-11-09,2026-01-10,17
8,Moreau Group - Org redesign phase 4,2,active,25000000,EUR,2025-08-21,,19
9,Valette et Fils Group - Cost optimization phase 1,3,active,25000000,EUR,2024-09-13,,14
10,Valette et Fils Group - Cloud migration phase 2,3,completed,50000000,EUR,2024-09-13,2025-02-07,11
11,Valette et Fils Group - Compliance audit phase 3,3,completed,25000000,EUR,2026-02-20,2026-03-29,11
12,Valette et Fils Group - Risk review phase 4,3,active,50000000,EUR,2025-01-23,,17
13,Lefebvre Loiseau S.A. SE - Risk review phase 1,4,active,2500000,EUR,2024-03-15,,13
14,Lefebvre Loiseau S.A. SE - Org redesign phase 2,4,active,50000000,EUR,2024-03-10,,10
15,Lefebvre Loiseau S.A. SE - Operations uplift phase 3,4,completed,5000000,EUR,2024-12-20,2025-12-13,14
16,Lefebvre Loiseau S.A. SE - Cloud migration phase 4,4,active,5000000,EUR,2024-11-01,,22
17,Thibault S.A. SE - Risk review phase 1,5,completed,12000000,EUR,2024-04-16,2024-05-29,15
18,Thibault S.A. SE - Finance transformation phase 2,5,completed,2500000,EUR,2026-02-23,2026-03-23,17
19,Thibault S.A. SE - Org redesign phase 3,5,active,5000000,EUR,2025-07-03,,12
20,Thibault S.A. SE - Org redesign phase 4,5,active,50000000,EUR,2024-12-02,,21
21,Brun Group - Cloud migration phase 1,6,pipeline,50000000,EUR,2026-12-14,,18
22,Brun Group - Compliance audit phase 2,6,active,2500000,EUR,2024-12-12,,16
23,Brun Group - Operations uplift phase 3,6,active,25000000,EUR,2026-01-20,,10
24,Brun Group - Cost optimization phase 4,6,completed,2500000,EUR,2024-02-12,2024-09-27,15
25,Delorme SA SA - Org redesign phase 1,7,active,50000000,EUR,2024-09-13,,16
26,Delorme SA SA - Org redesign phase 2,7,active,12000000,EUR,2024-03-25,,11
27,Delorme SA SA - Org redesign phase 3,7,completed,2500000,EUR,2025-02-20,2025-04-25,15
28,Delorme SA SA - Data platform phase 4,7,active,50000000,EUR,2025-01-30,,17
29,Sanchez Allain et Fils SE - Compliance audit phase 1,8,active,2500000,EUR,2025-11-25,,16
30,Sanchez Allain et Fils SE - Finance transformation phase 2,8,active,5000000,EUR,2024-10-14,,16
31,Sanchez Allain et Fils SE - Org redesign phase 3,8,completed,50000000,EUR,2025-04-01,2025-05-14,11
32,Sanchez Allain et Fils SE - Org redesign phase 4,8,completed,12000000,EUR,2024-08-16,2024-12-31,21
33,Pottier Group - Compliance audit phase 1,9,completed,5000000,EUR,2024-12-17,2025-09-14,15
34,Pottier Group - Data platform phase 2,9,active,2500000,EUR,2025-09-21,,18
35,Pottier Group - Finance transformation phase 3,9,completed,50000000,EUR,2025-05-24,2025-12-30,18
36,Pottier Group - Cloud migration phase 4,9,active,12000000,EUR,2025-04-01,,15
37,Peltier SA - Data platform phase 1,10,active,5000000,EUR,2025-05-14,,11
38,Peltier SA - Data platform phase 2,10,active,12000000,EUR,2025-06-23,,13
39,Peltier SA - Data platform phase 3,10,active,50000000,EUR,2025-07-22,,12
40,Peltier SA - Finance transformation phase 4,10,pipeline,5000000,EUR,2026-06-14,,22
41,Richard SE - Cost optimization phase 1,11,completed,25000000,EUR,2025-09-17,2026-03-29,22
42,Richard SE - Cost optimization phase 2,11,active,50000000,EUR,2024-10-14,,20
43,Richard SE - Compliance audit phase 3,11,active,12000000,EUR,2024-05-28,,12
44,Richard SE - Cost optimization phase 4,11,active,2500000,EUR,2024-04-27,,17
45,Étienne SA - Cost optimization phase 1,12,pipeline,12000000,EUR,2026-04-20,,22
46,Étienne SA - Risk review phase 2,12,active,50000000,EUR,2025-08-30,,10
47,Étienne SA - Compliance audit phase 3,12,active,50000000,EUR,2026-03-07,,11
48,Étienne SA - Risk review phase 4,12,active,25000000,EUR,2024-03-16,,17
49,Peron Barbe et Fils SE - Operations uplift phase 1,13,completed,2500000,EUR,2025-03-10,2025-08-07,15
50,Peron Barbe et Fils SE - Risk review phase 2,13,active,2500000,EUR,2025-01-06,,20
51,Peron Barbe et Fils SE - Finance transformation phase 3,13,active,50000000,EUR,2024-05-09,,19
52,Peron Barbe et Fils SE - Org redesign phase 4,13,completed,25000000,EUR,2024-09-12,2025-03-19,19
53,Turpin Group - Operations uplift phase 1,14,active,25000000,EUR,2026-02-10,,22
54,Turpin Group - Cloud migration phase 2,14,active,12000000,EUR,2025-05-03,,19
55,Turpin Group - Cost optimization phase 3,14,active,50000000,EUR,2025-12-25,,12
56,Turpin Group - Operations uplift phase 4,14,active,25000000,EUR,2024-05-07,,11
57,Fernandez Lopes S.A.R.L. Group - Compliance audit phase 1,15,active,2500000,EUR,2025-09-10,,18
58,Fernandez Lopes S.A.R.L. Group - Data platform phase 2,15,active,2500000,EUR,2024-02-10,,13
59,Fernandez Lopes S.A.R.L. Group - Cost optimization phase 3,15,pipeline,25000000,EUR,2026-07-31,,18
60,Fernandez Lopes S.A.R.L. Group - Data platform phase 4,15,pipeline,12000000,EUR,2026-09-14,,15
61,Marques SA - Risk review phase 1,16,active,25000000,EUR,2024-12-05,,16
62,Marques SA - Compliance audit phase 2,16,completed,50000000,EUR,2024-06-25,2025-05-28,10
63,Marques SA - Compliance audit phase 3,16,completed,2500000,EUR,2024-10-10,2024-12-10,15
64,Marques SA - Finance transformation phase 4,16,active,50000000,EUR,2025-07-10,,20
65,Coulon Lecomte SARL Group - Org redesign phase 1,17,active,12000000,EUR,2025-05-01,,14
66,Coulon Lecomte SARL Group - Data platform phase 2,17,active,12000000,EUR,2025-03-08,,11
67,Coulon Lecomte SARL Group - Data platform phase 3,17,active,12000000,EUR,2024-09-09,,14
68,Coulon Lecomte SARL Group - Org redesign phase 4,17,active,5000000,EUR,2024-06-29,,19
69,Berthelot Group - Finance transformation phase 1,18,pipeline,12000000,EUR,2026-04-16,,18
70,Berthelot Group - Org redesign phase 2,18,active,12000000,EUR,2024-06-16,,12
71,Berthelot Group - Finance transformation phase 3,18,active,25000000,EUR,2026-02-14,,18
72,Berthelot Group - Compliance audit phase 4,18,completed,2500000,EUR,2025-09-21,2026-02-25,15
73,Guillot et Fils SE - Risk review phase 1,19,active,5000000,EUR,2024-08-25,,13
74,Guillot et Fils SE - Compliance audit phase 2,19,active,25000000,EUR,2024-04-08,,13
75,Guillot et Fils SE - Cloud migration phase 3,19,completed,5000000,EUR,2025-02-11,2025-08-14,12
76,Guillot et Fils SE - Finance transformation phase 4,19,active,12000000,EUR,2024-04-15,,22
77,Blot Ollivier et Fils SA - Finance transformation phase 1,20,active,50000000,EUR,2025-03-12,,22
78,Blot Ollivier et Fils SA - Operations uplift phase 2,20,active,12000000,EUR,2024-07-07,,22
79,Blot Ollivier et Fils SA - Data platform phase 3,20,active,50000000,EUR,2025-04-03,,16
80,Blot Ollivier et Fils SA - Data platform phase 4,20,completed,5000000,EUR,2025-07-01,2025-10-11,12
81,Cousin S.A. Group - Data platform phase 1,21,active,25000000,EUR,2024-11-21,,10
82,Cousin S.A. Group - Org redesign phase 2,21,active,12000000,EUR,2025-08-31,,20
83,Cousin S.A. Group - Cloud migration phase 3,21,active,25000000,EUR,2024-12-23,,19
84,Cousin S.A. Group - Risk review phase 4,21,completed,25000000,EUR,2025-01-11,2025-02-15,13
85,Reynaud SE - Cloud migration phase 1,22,completed,12000000,EUR,2024-09-13,2025-05-19,22
86,Reynaud SE - Cost optimization phase 2,22,active,5000000,EUR,2024-11-27,,15
87,Reynaud SE - Cost optimization phase 3,22,completed,25000000,EUR,2025-06-08,2025-09-06,22
88,Reynaud SE - Risk review phase 4,22,active,25000000,EUR,2024-11-28,,18
89,Benard SE - Org redesign phase 1,23,completed,5000000,EUR,2026-03-03,2026-03-10,13
90,Benard SE - Data platform phase 2,23,active,12000000,EUR,2026-02-16,,10
91,Benard SE - Cost optimization phase 3,23,pipeline,12000000,EUR,2026-10-06,,18
92,Benard SE - Finance transformation phase 4,23,active,50000000,EUR,2024-10-23,,11
93,Grondin SA - Risk review phase 1,24,active,2500000,EUR,2024-12-24,,22
94,Grondin SA - Data platform phase 2,24,completed,12000000,EUR,2024-03-27,2025-02-16,17
95,Grondin SA - Data platform phase 3,24,pipeline,25000000,EUR,2026-04-22,,11
96,Grondin SA - Cloud migration phase 4,24,active,25000000,EUR,2025-12-14,,15
97,Bernier S.A.S. Group - Operations uplift phase 1,25,completed,25000000,EUR,2025-09-03,2025-10-22,10
98,Bernier S.A.S. Group - Org redesign phase 2,25,active,50000000,EUR,2025-09-30,,15
99,Bernier S.A.S. Group - Cloud migration phase 3,25,completed,25000000,EUR,2024-03-03,2025-07-05,11
100,Bernier S.A.S. Group - Compliance audit phase 4,25,active,5000000,EUR,2025-03-11,,10
101,Baron SE - Compliance audit phase 1,26,active,2500000,EUR,2024-06-08,,21
102,Baron SE - Compliance audit phase 2,26,completed,5000000,EUR,2025-09-28,2025-12-06,12
103,Baron SE - Operations uplift phase 3,26,completed,12000000,EUR,2026-02-24,2026-03-28,17
104,Baron SE - Data platform phase 4,26,pipeline,25000000,EUR,2026-04-29,,17
105,Dumas SA - Operations uplift phase 1,27,completed,2500000,EUR,2024-07-28,2024-11-13,10
106,Dumas SA - Risk review phase 2,27,active,5000000,EUR,2024-05-05,,12
107,Dumas SA - Org redesign phase 3,27,active,2500000,EUR,2025-09-14,,22
108,Dumas SA - Risk review phase 4,27,active,5000000,EUR,2024-03-02,,14
109,Neveu S.A.S. SA - Finance transformation phase 1,28,pipeline,2500000,EUR,2026-09-20,,13
110,Neveu S.A.S. SA - Org redesign phase 2,28,active,50000000,EUR,2025-01-15,,17
111,Neveu S.A.S. SA - Finance transformation phase 3,28,completed,2500000,EUR,2025-04-07,2025-11-09,17
112,Neveu S.A.S. SA - Operations uplift phase 4,28,active,50000000,EUR,2025-07-12,,19
113,Lenoir SARL SE - Cloud migration phase 1,29,active,5000000,EUR,2025-12-24,,14
114,Lenoir SARL SE - Org redesign phase 2,29,active,2500000,EUR,2025-06-11,,19
115,Lenoir SARL SE - Compliance audit phase 3,29,active,5000000,EUR,2026-03-19,,19
116,Lenoir SARL SE - Org redesign phase 4,29,active,5000000,EUR,2024-09-22,,20
117,Henry SA - Finance transformation phase 1,30,pipeline,50000000,EUR,2026-06-26,,15
118,Henry SA - Finance transformation phase 2,30,active,50000000,EUR,2024-12-26,,18
119,Henry SA - Operations uplift phase 3,30,completed,25000000,EUR,2025-01-19,2025-10-30,17
120,Henry SA - Operations uplift phase 4,30,active,25000000,EUR,2025-10-14,,15
121,Voisin SE - Risk review phase 1,31,pipeline,2500000,EUR,2026-07-06,,15
122,Voisin SE - Finance transformation phase 2,31,active,12000000,EUR,2024-03-01,,13
123,Fleury S.A.R.L. SE - Finance transformation phase 1,32,active,50000000,EUR,2025-01-13,,21
124,Fleury S.A.R.L. SE - Compliance audit phase 2,32,completed,5000000,EUR,2024-01-31,2024-11-22,10
125,Legrand SARL - Compliance audit phase 1,33,active,50000000,EUR,2024-08-23,,15
126,Legrand SARL - Data platform phase 2,33,active,25000000,EUR,2025-06-12,,21
127,Clément SAS - Cost optimization phase 1,34,active,5000000,EUR,2026-03-12,,22
128,Clément SAS - Data platform phase 2,34,completed,2500000,EUR,2024-03-15,2025-06-10,21
129,Seguin SE - Cost optimization phase 1,35,active,2500000,EUR,2024-11-11,,14
130,Seguin SE - Cloud migration phase 2,35,active,2500000,EUR,2025-04-20,,22
131,Léger SE - Cloud migration phase 1,36,pipeline,2500000,EUR,2026-10-20,,15
132,Léger SE - Risk review phase 2,36,pipeline,50000000,EUR,2026-12-06,,16
133,Bourdon et Fils SE - Cost optimization phase 1,37,pipeline,12000000,EUR,2026-05-22,,10
134,Bourdon et Fils SE - Cloud migration phase 2,37,active,12000000,EUR,2025-05-11,,15
135,Aubry Peltier SA SARL - Operations uplift phase 1,38,active,12000000,EUR,2025-02-15,,14
136,Aubry Peltier SA SARL - Finance transformation phase 2,38,active,12000000,EUR,2026-02-24,,16
137,Barbier SA SARL - Org redesign phase 1,39,active,25000000,EUR,2025-01-04,,16
138,Barbier SA SARL - Compliance audit phase 2,39,completed,5000000,EUR,2025-10-26,2026-03-18,17
139,Klein SARL - Cost optimization phase 1,40,active,12000000,EUR,2026-03-16,,22
140,Klein SARL - Risk review phase 2,40,active,2500000,EUR,2024-03-10,,21
141,Boutin SE - Org redesign phase 1,41,pipeline,2500000,EUR,2026-04-11,,16
142,Boutin SE - Data platform phase 2,41,completed,50000000,EUR,2025-08-03,2026-04-12,14
143,Aubry Toussaint S.A.S. SAS - Compliance audit phase 1,42,pipeline,2500000,EUR,2026-09-15,,11
144,Aubry Toussaint S.A.S. SAS - Compliance audit phase 2,42,completed,12000000,EUR,2024-10-25,2026-03-01,14
145,Jourdan Gérard SARL SARL - Cost optimization phase 1,43,completed,50000000,EUR,2024-11-13,2025-12-19,21
146,Jourdan Gérard SARL SARL - Org redesign phase 2,43,active,5000000,EUR,2025-07-10,,21
147,Le Gall Valentin et Fils SAS - Cost optimization phase 1,44,active,12000000,EUR,2024-02-12,,17
148,Le Gall Valentin et Fils SAS - Operations uplift phase 2,44,pipeline,12000000,EUR,2026-07-01,,19
149,Lagarde SARL - Org redesign phase 1,45,active,12000000,EUR,2024-09-27,,20
150,Lagarde SARL - Operations uplift phase 2,45,active,2500000,EUR,2025-04-02,,20
151,Joseph SA SE - Org redesign phase 1,46,completed,12000000,EUR,2024-11-12,2025-03-22,18
152,Joseph SA SE - Data platform phase 2,46,completed,2500000,EUR,2025-11-29,2026-04-10,12
153,Michel SARL - Cost optimization phase 1,47,active,2500000,EUR,2025-05-09,,12
154,Michel SARL - Finance transformation phase 2,47,active,5000000,EUR,2024-05-03,,22
155,Salmon et Fils SARL - Compliance audit phase 1,48,pipeline,12000000,EUR,2026-09-29,,16
156,Salmon et Fils SARL - Operations uplift phase 2,48,active,50000000,EUR,2026-01-21,,12
157,Lelièvre Paul et Fils SE - Cost optimization phase 1,49,active,12000000,EUR,2024-09-11,,15
158,Lelièvre Paul et Fils SE - Cost optimization phase 2,49,active,2500000,EUR,2025-06-21,,19
159,Bousquet SARL - Data platform phase 1,50,completed,50000000,EUR,2025-06-26,2025-08-02,15
160,Bousquet SARL - Org redesign phase 2,50,active,12000000,EUR,2025-08-04,,20
161,Lejeune SAS - Risk review phase 1,51,completed,5000000,EUR,2024-03-10,2025-05-12,11
162,Lejeune SAS - Operations uplift phase 2,51,completed,5000000,EUR,2025-06-11,2025-09-20,17
163,Renard SARL SAS - Org redesign phase 1,52,active,50000000,EUR,2024-04-14,,11
164,Renard SARL SAS - Risk review phase 2,52,pipeline,12000000,EUR,2026-12-16,,21
165,Samson SARL - Cost optimization phase 1,53,active,5000000,EUR,2026-03-28,,19
166,Samson SARL - Risk review phase 2,53,active,25000000,EUR,2026-01-18,,13
167,Fleury SE - Finance transformation phase 1,54,active,5000000,EUR,2024-03-17,,11
168,Fleury SE - Cost optimization phase 2,54,completed,5000000,EUR,2025-07-03,2025-11-25,21
169,Buisson SE - Cost optimization phase 1,55,completed,2500000,EUR,2024-01-15,2024-09-24,22
170,Buisson SE - Compliance audit phase 2,55,active,12000000,EUR,2026-02-18,,21
171,Pasquier SARL - Finance transformation phase 1,56,active,50000000,EUR,2024-10-07,,18
172,Pasquier SARL - Risk review phase 2,56,active,12000000,EUR,2025-09-20,,12
173,Loiseau SE - Data platform phase 1,57,active,12000000,EUR,2024-06-06,,18
174,Loiseau SE - Cloud migration phase 2,57,active,2500000,EUR,2026-03-30,,13
175,Martins SARL SAS - Data platform phase 1,58,active,5000000,EUR,2024-05-07,,22
176,Martins SARL SAS - Cost optimization phase 2,58,active,2500000,EUR,2024-08-30,,15
177,Rivière SE - Compliance audit phase 1,59,active,25000000,EUR,2025-10-08,,22
178,Rivière SE - Data platform phase 2,59,active,50000000,EUR,2025-02-20,,11
179,Lacombe Leroux SARL SE - Finance transformation phase 1,60,active,12000000,EUR,2025-03-18,,16
180,Lacombe Leroux SARL SE - Cost optimization phase 2,60,active,50000000,EUR,2025-08-28,,16
181,Jean SA SE - Org redesign phase 1,61,completed,50000000,EUR,2025-03-07,2025-11-29,11
182,Jean SA SE - Data platform phase 2,61,completed,12000000,EUR,2025-12-19,2026-03-01,20
183,Didier Auger SARL SARL - Finance transformation phase 1,62,active,25000000,EUR,2025-05-04,,17
184,Didier Auger SARL SARL - Compliance audit phase 2,62,completed,5000000,EUR,2024-05-06,2024-09-11,22
185,Berger SE - Data platform phase 1,63,active,5000000,EUR,2025-07-22,,16
186,Berger SE - Operations uplift phase 2,63,completed,2500000,EUR,2025-05-27,2026-03-14,18
187,Joseph Grégoire et Fils SE - Data platform phase 1,64,active,12000000,EUR,2025-08-14,,12
188,Joseph Grégoire et Fils SE - Data platform phase 2,64,active,12000000,EUR,2024-02-05,,21
189,Leblanc SE - Cloud migration phase 1,65,active,12000000,EUR,2024-10-25,,18
190,Leblanc SE - Risk review phase 2,65,active,2500000,EUR,2025-08-13,,14
191,Coste SARL - Cloud migration phase 1,66,active,50000000,EUR,2026-03-06,,14
192,Coste SARL - Data platform phase 2,66,active,12000000,EUR,2025-05-15,,19
193,Barre SARL - Finance transformation phase 1,67,pipeline,50000000,EUR,2026-11-01,,20
194,Barre SARL - Data platform phase 2,67,active,50000000,EUR,2024-07-10,,19
195,Roche SE - Data platform phase 1,68,completed,5000000,EUR,2024-07-15,2026-03-24,20
196,Roche SE - Compliance audit phase 2,68,completed,50000000,EUR,2025-10-05,2026-03-27,10
197,Bertrand SE - Operations uplift phase 1,69,completed,2500000,EUR,2024-06-08,2025-09-09,10
198,Bertrand SE - Risk review phase 2,69,active,5000000,EUR,2025-04-12,,22
199,Collin SAS - Org redesign phase 1,70,pipeline,50000000,EUR,2026-10-28,,20
200,Collin SAS - Operations uplift phase 2,70,completed,25000000,EUR,2025-09-30,2026-01-07,20
201,Gaudin Maury SARL SARL - Risk review phase 1,71,active,12000000,EUR,2024-12-09,,17
202,Gaudin Maury SARL SARL - Cloud migration phase 2,71,pipeline,25000000,EUR,2026-05-25,,14
203,Garcia SE - Cost optimization phase 1,72,completed,2500000,EUR,2025-05-10,2026-03-02,21
204,Garcia SE - Operations uplift phase 2,72,completed,5000000,EUR,2024-02-12,2025-02-27,17
205,Sanchez Lelièvre SARL SAS - Org redesign phase 1,73,active,25000000,EUR,2024-10-31,,17
206,Sanchez Lelièvre SARL SAS - Cloud migration phase 2,73,active,12000000,EUR,2026-02-05,,19
207,Boulanger et Fils SAS - Data platform phase 1,74,pipeline,12000000,EUR,2026-08-20,,21
208,Boulanger et Fils SAS - Compliance audit phase 2,74,active,12000000,EUR,2024-04-12,,16
209,Allard SAS - Data platform phase 1,75,active,12000000,EUR,2024-03-09,,18
210,Allard SAS - Finance transformation phase 2,75,active,12000000,EUR,2024-05-11,,13
211,Lefort Pottier SARL SARL - Cost optimization phase 1,76,completed,2500000,EUR,2025-01-03,2025-08-30,14
212,Lefort Pottier SARL SARL - Cost optimization phase 2,76,active,5000000,EUR,2025-11-12,,12
213,Hebert S.A. SAS - Finance transformation phase 1,77,active,2500000,EUR,2024-03-16,,14
214,Hebert S.A. SAS - Org redesign phase 2,77,completed,50000000,EUR,2026-01-16,2026-03-29,16
215,Pelletier SE - Cloud migration phase 1,78,completed,5000000,EUR,2025-12-26,2026-04-07,15
216,Pelletier SE - Compliance audit phase 2,78,active,5000000,EUR,2024-12-06,,22
217,Laporte Bouchet S.A.S. SAS - Data platform phase 1,79,active,25000000,EUR,2024-11-21,,18
218,Laporte Bouchet S.A.S. SAS - Cost optimization phase 2,79,active,25000000,EUR,2024-11-02,,14
219,Bourdon S.A.R.L. SE - Cost optimization phase 1,80,completed,2500000,EUR,2024-11-12,2024-12-24,11
220,Bourdon S.A.R.L. SE - Org redesign phase 2,80,pipeline,50000000,EUR,2026-06-27,,17
221,Diaz SAS - Cloud migration phase 1,81,completed,5000000,EUR,2024-03-22,2025-09-11,19
222,Turpin SARL SAS - Compliance audit phase 1,82,active,2500000,EUR,2024-10-01,,10
223,Coste Studio - Risk review phase 1,83,active,25000000,EUR,2024-04-29,,19
224,Philippe EURL - Cost optimization phase 1,84,active,12000000,EUR,2024-02-01,,18
225,Weber Masse SARL EURL - Operations uplift phase 1,85,active,2500000,EUR,2026-01-22,,16
226,Paris Studio - Data platform phase 1,86,active,12000000,EUR,2025-01-22,,21
227,Seguin et Fils EURL - Compliance audit phase 1,87,active,25000000,EUR,2025-11-12,,15
228,Seguin Benard S.A. EURL - Operations uplift phase 1,88,active,25000000,EUR,2025-09-14,,10
229,Techer Pereira et Fils Studio - Cloud migration phase 1,89,pipeline,12000000,EUR,2026-09-16,,18
230,Delorme SARL EURL - Risk review phase 1,90,active,2500000,EUR,2026-01-12,,16
231,Letellier EURL - Cost optimization phase 1,91,pipeline,50000000,EUR,2026-05-30,,14
232,Gimenez Poulain S.A.S. EURL - Finance transformation phase 1,92,active,5000000,EUR,2024-05-02,,11
233,Collet Studio - Org redesign phase 1,93,active,12000000,EUR,2026-02-09,,22
234,Blanchard S.A. EURL - Compliance audit phase 1,94,active,50000000,EUR,2025-05-14,,15
235,Garcia EURL - Data platform phase 1,95,active,5000000,EUR,2024-12-13,,19
236,Maillet Studio - Org redesign phase 1,96,active,50000000,EUR,2025-09-28,,10
237,Nicolas SAS - Operations uplift phase 1,97,completed,2500000,EUR,2024-07-13,2024-09-29,12
238,Bourdon EURL - Compliance audit phase 1,98,active,25000000,EUR,2024-07-14,,18
239,Bonnin Studio - Cost optimization phase 1,99,completed,5000000,EUR,2025-06-07,2025-12-18,19
240,Morel SARL Studio - Data platform phase 1,100,pipeline,12000000,EUR,2026-11-16,,19
241,Tanguy Dufour S.A.R.L. EURL - Compliance audit phase 1,101,active,5000000,EUR,2025-02-13,,16
242,Coste Studio - Risk review phase 1,102,completed,50000000,EUR,2025-03-15,2025-11-20,15
243,Camus S.A.S. Studio - Cost optimization phase 1,103,completed,50000000,EUR,2025-04-16,2026-01-02,14
244,Carpentier Studio - Cost optimization phase 1,104,active,2500000,EUR,2024-08-26,,15
245,Perrin EURL - Compliance audit phase 1,105,completed,2500000,EUR,2024-01-02,2024-10-22,16
246,Baron EURL - Risk review phase 1,106,active,2500000,EUR,2025-04-12,,19
247,Clerc Riou S.A.S. SAS - Cost optimization phase 1,107,active,12000000,EUR,2024-06-02,,20
248,Marchand Moreno S.A. Studio - Cloud migration phase 1,108,pipeline,2500000,EUR,2026-08-22,,19
249,Rey Boulanger S.A. SAS - Cost optimization phase 1,109,active,5000000,EUR,2024-10-22,,18
250,Roger EURL - Org redesign phase 1,110,active,5000000,EUR,2026-02-20,,20
251,Garcia Pelletier S.A. EURL - Cloud migration phase 1,111,pipeline,2500000,EUR,2026-11-02,,19
252,Roux EURL - Finance transformation phase 1,112,completed,5000000,EUR,2025-02-20,2025-02-28,10
253,Vallet SA EURL - Cost optimization phase 1,113,active,12000000,EUR,2025-12-17,,16
254,Blanchet SAS - Data platform phase 1,114,active,25000000,EUR,2024-02-05,,21
255,Bonneau Bertrand et Fils Studio - Cloud migration phase 1,115,active,25000000,EUR,2024-11-13,,18
256,Bonnet S.A.R.L. EURL - Cost optimization phase 1,116,active,2500000,EUR,2024-11-02,,21
257,Marin et Fils SAS - Data platform phase 1,117,active,50000000,EUR,2025-09-04,,13
258,Raynaud EURL - Compliance audit phase 1,118,completed,25000000,EUR,2024-10-19,2024-11-24,18
259,Ferrand EURL - Org redesign phase 1,119,completed,12000000,EUR,2024-07-16,2025-09-08,12
260,De Sousa Studio - Cost optimization phase 1,120,active,50000000,EUR,2024-03-26,,15
